    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.39s
     Running unittests src/lib.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/etv_station-43dc5b4275c266bc)

running 705 tests
test attribution::tests::appending_to_nothing_is_just_the_line ... ok
test attribution::tests::appending_keeps_the_existing_synopsis ... ok
test attribution::tests::a_row_with_no_name_is_not_an_attribution ... ok
test catalog::identity::tests::no_guid_hashes_canonical_path ... ok
test catalog::identity::tests::canonical_path_only_matches_at_a_path_boundary ... ok
test catalog::identity::tests::canonical_path_prefers_the_longest_matching_root ... ok
test catalog::identity::tests::canonical_path_strips_root_and_normalizes_separators ... ok
test catalog::identity::tests::imdb_beats_every_other_guid ... ok
test catalog::identity::tests::path_match_inherit_gives_same_id_for_same_canonical_path ... ok
test catalog::identity::tests::priority_falls_through_to_plex ... ok
test attribution::tests::an_unwatched_entry_gets_no_line ... ok
test attribution::tests::names_one_watcher ... ok
test attribution::tests::a_rewatch_names_one_person_once ... ok
test attribution::tests::the_most_recent_watchers_survive_the_cut ... ok
test attribution::tests::a_single_leftover_is_singular ... ok
test attribution::tests::collapses_a_long_list_into_and_n_others ... ok
test attribution::tests::joins_two_with_and_and_three_with_a_comma ... ok
test atomic::tests::cleans_up_temp_on_failure ... ok
test catalog::ingest::fs::tests::type_from_path_maps_known_dirs ... ok
test catalog::ingest::plex::tests::a_blank_guid_value_does_not_survive_parsing ... ok
test catalog::ingest::plex::tests::a_movie_section_matched_against_no_agent_yields_other_videos ... ok
test catalog::ingest::fs::tests::a_swept_fs_row_leaves_a_plex_backed_entry_alone ... ok
test catalog::ingest::fs::tests::inherit_prefers_a_foreign_id_over_a_stale_fs_id ... ok
test catalog::ingest::fs::tests::file_indexed_by_plex_dedupes_onto_plex_entry ... ok
test catalog::ingest::fs::tests::a_scan_writes_no_tag_rows ... ok
test catalog::ingest::fs::tests::same_file_under_two_roots_in_one_pass_is_one_entry ... ok
test catalog::ingest::fs::tests::a_partial_scan_deletes_nothing ... ok
test catalog::ingest::plex::tests::a_show_section_with_no_agent_keeps_its_episodes ... ok
test catalog::ingest::plex::tests::a_section_with_no_agent_field_overrides_nothing ... ok
test catalog::ingest::plex::tests::apply_show_genres_leaves_a_movie_untouched ... ok
test catalog::ingest::plex::tests::apply_show_genres_extends_an_episode_item_from_its_show ... ok
test catalog::ingest::fs::tests::full_scan_forgets_a_deleted_file ... ok
test catalog::ingest::fs::tests::rescans_are_idempotent ... ok
test catalog::ingest::plex::tests::apply_show_genres_leaves_an_episode_untouched_when_its_show_was_never_fetched ... ok
test catalog::ingest::plex::tests::expand_show_members_skips_a_show_with_no_recorded_episodes ... ok
test catalog::ingest::plex::tests::expand_show_members_preserves_show_then_episode_order ... ok
test atomic::tests::writes_and_overwrites ... ok
test catalog::ingest::plex::tests::changing_an_items_type_keeps_its_entry_id ... ok
test catalog::ingest::plex::tests::guidless_item_falls_back_to_fs_path_hash ... ok
test catalog::ingest::fs::tests::fs_only_content_gets_fs_ids_and_entries ... ok
test catalog::ingest::fs::tests::sweeping_the_last_source_takes_the_entry_and_its_children ... ok
test catalog::ingest::plex::tests::ingest_collections_counts_a_deduped_member_once ... ok
test catalog::ingest::plex::tests::a_query_for_movies_does_not_return_other_videos ... ok
test catalog::ingest::plex::tests::id_derives_from_strongest_guid_and_records_all_external_ids ... ok
test catalog::ingest::plex::tests::ingest_collections_drops_a_member_removed_upstream ... ok
test catalog::ingest::plex::tests::ingest_collections_is_idempotent ... ok
test catalog::ingest::plex::tests::ingest_items_drops_tags_removed_upstream ... ok
test catalog::ingest::plex::tests::ingest_collections_records_ordered_membership ... ok
test catalog::ingest::fs::tests::full_scan_leaves_one_row_for_a_moved_file ... ok
test catalog::ingest::plex::tests::ingest_labels_counts_an_unresolved_member ... ok
test catalog::ingest::plex::tests::ingest_labels_writes_the_label_tag_queryable ... ok
test catalog::ingest::plex::tests::ingest_labels_counts_a_deduped_member_once ... ok
test catalog::ingest::plex::tests::ingest_labels_reconciles_wholesale_a_removed_label_does_not_survive ... ok
test catalog::ingest::plex::tests::episodes_of_one_show_share_a_show_id_and_movies_have_none ... ok
test catalog::ingest::plex::tests::ingest_writes_absolute_episode_queryable ... ok
test catalog::ingest::plex::tests::item_without_a_file_part_is_skipped ... ok
test catalog::ingest::plex::tests::ingest_collections_warns_when_reported_members_all_fail_to_resolve ... ok
test catalog::ingest::plex::tests::ingest_collections_does_not_warn_for_a_genuinely_empty_collection ... ok
test catalog::ingest::plex::tests::full_pass_prunes_a_collection_gone_from_plex_but_a_delta_does_not ... ok
test catalog::ingest::plex::tests::ingest_separates_entries_by_library_and_leaves_fs_entries_null ... ok
test catalog::ingest::plex::tests::ingest_writes_crew_and_cast_tags_queryable ... ok
test catalog::ingest::plex::tests::ingest_writes_edition_and_studio_queryable ... ok
test catalog::ingest::plex::tests::label_member_type_param_matches_section_kind ... ok
test catalog::ingest::plex::tests::movie_never_carries_a_show_rating_key ... ok
test catalog::ingest::plex::tests::parse_guid_recognises_known_schemes ... ok
test catalog::ingest::plex::tests::movie_never_carries_absolute_episode ... ok
test catalog::ingest::plex::tests::library_is_stable_across_reingest_and_survives_a_titleless_pass ... ok
test catalog::ingest::plex::tests::section_list_params_full_pass_has_no_delta_filter ... ok
test catalog::ingest::plex::tests::section_list_params_always_requests_guids ... ok
test catalog::ingest::plex::tests::section_list_params_widens_the_delta_filter_to_added_at ... ok
test catalog::ingest::plex::tests::section_list_params_composes_guids_with_the_delta_filter ... ok
test catalog::ingest::plex::tests::plex_null_duration_does_not_clobber_an_fs_probed_duration ... ok
test catalog::ingest::plex::tests::plex_item_dedupes_onto_a_prior_fs_entry ... ok
test catalog::ingest::plex::tests::rescans_are_idempotent ... ok
test catalog::ingest::plex::tests::section_list_parses_the_library_title ... ok
test catalog::ingest::plex::tests::to_plex_item_captures_the_show_rating_key_for_episodes ... ok
test catalog::ingest::plex::tests::the_section_override_retypes_a_movie_and_nothing_else ... ok
test catalog::ingest::plex::tests::theatrical_item_has_no_edition ... ok
test catalog::ingest::plex::tests::to_plex_item_stamps_the_section_title_as_the_library ... ok
test catalog::ingest::plex::tests::to_plex_item_translates_path_and_extracts_guids ... ok
test catalog::ingest::plex::tests::to_plex_item_leaves_release_date_none_when_plex_omits_it ... ok
test catalog::ingest::plex::tests::to_plex_item_promotes_absolute_episode_for_episodes ... ok
test catalog::ingest::plex::tests::to_plex_item_promotes_crew_cast_and_country_tags ... ok
test catalog::ingest::plex::tests::to_plex_item_promotes_edition_and_studio ... ok
test catalog::order::tests::collection_members_read_in_position_order_with_entry_id_tiebreak ... ok
test catalog::ingest::plex::tests::two_files_sharing_a_guid_collapse_to_one_entry ... ok
test catalog::ingest::plex::tests::translate_only_maps_at_a_path_boundary ... ok
test catalog::order::tests::manual_preserves_authored_order ... ok
test catalog::order::tests::descending_reverses_but_keeps_entry_id_tiebreak_ascending ... ok
test catalog::order::tests::non_sortable_field_is_an_error ... ok
test catalog::order::tests::empty_input_is_empty_output ... ok
test catalog::query::tests::comparison_with_no_field_operand_is_an_error ... ok
test catalog::order::tests::compound_sort_applies_terms_in_priority ... ok
test catalog::order::tests::random_is_deterministic_per_seed_and_a_permutation ... ok
test catalog::order::tests::nulls_sort_last_in_both_directions ... ok
test catalog::query::tests::boolean_and_combines_predicates ... ok
test catalog::query::tests::collection_starts_with_spans_similarly_named_collections ... ok
test catalog::query::tests::contains_compiles_to_substring_like ... ok
test catalog::query::tests::collection_starts_with_escapes_wildcards_in_the_literal ... ok
test catalog::query::tests::fs_dir_rejects_everything_but_equality ... ok
test catalog::query::tests::comparison_on_tag_field_is_an_error ... ok
test catalog::query::tests::collection_contains_stays_an_exact_name_match ... ok
test catalog::query::tests::equality_field_on_right ... ok
test catalog::order::tests::release_date_asc_with_tiebreaker ... ok
test catalog::query::tests::fs_dir_matches_every_directory_the_entry_has_a_file_in ... ok
test catalog::query::tests::collection_matches_takes_a_regex_over_the_name ... ok
test catalog::query::tests::empty_result_is_not_an_error ... ok
test catalog::query::tests::in_list_on_scalar ... ok
test catalog::query::tests::matches_reuses_compiled_pattern_across_rows ... ok
test catalog::query::tests::numeric_comparison_with_field_on_right ... ok
test catalog::query::tests::like_metacharacters_match_literally ... ok
test catalog::query::tests::unknown_field_is_a_config_error ... ok
test catalog::query::tests::tag_membership_and_negation ... ok
test catalog::query::tests::source_membership ... ok
test catalog::query::tests::matches_uses_regexp ... ok
test catalog::query::tests::strict_comparison_field_on_right_mirrors_operator ... ok
test catalog::query::tests::invalid_regex_surfaces_as_error ... ok
test catalog::reconcile_plexdb::tests::open_plexdb_readonly_rejects_a_write ... ok
test catalog::reconcile_plexdb::tests::open_plexdb_readonly_refuses_an_unsupported_schema_version ... ok
test catalog::query::tests::numeric_comparison ... ok
test catalog::reconcile_plexdb::tests::a_guid_win_against_a_path_hash_is_reported_as_a_missing_guid ... ok
test catalog::reconcile_plexdb::tests::matching_titles_agree ... ok
test catalog::reconcile_plexdb::tests::a_guid_present_in_only_one_store_is_reported_with_that_reason ... ok
test catalog::schema::tests::a_fresh_catalog_lands_on_the_current_version ... ok
test catalog::reconcile_plexdb::tests::an_identity_covering_two_rating_keys_is_reported_as_inherited_not_drifted ... ok
test catalog::schema::tests::upgrading_drops_stored_fs_dir_tags_and_keeps_the_rest ... ok
test catalog::reconcile_plexdb::tests::both_falling_back_to_a_path_hash_is_reported_as_a_canonical_path_disagreement ... ok
test catalog::reconcile_plexdb::tests::titles_present_in_only_one_store_are_counted_and_listed ... ok
test catalog::tests::all_episode_type_is_true_only_when_every_id_is_an_episode ... ok
test catalog::reconcile_plexdb::tests::running_it_twice_produces_the_same_report ... ok
test catalog::tests::clear_tag_namespace_drops_rows_for_every_entry_but_only_that_namespace ... ok
test catalog::tests::episode_ids_for_shows_handles_an_empty_request ... ok
test catalog::query::tests::null_string_reads_as_empty_for_comparisons ... ok
test catalog::tests::deleting_entry_cascades_to_sources_tags_and_membership ... ok
test catalog::tests::entry_round_trips_all_columns ... ok
test catalog::tests::collection_members_read_in_position_order ... ok
test catalog::tests::episode_ids_for_shows_groups_by_title_and_omits_a_show_with_no_episodes ... ok
test catalog::tests::migrations_are_idempotent_across_reopen ... ok
test catalog::tests::external_id_resolves_to_entry ... ok
test catalog::tests::show_ids_for_returns_only_entries_that_have_one ... ok
test catalog::tests::two_sources_on_one_entry_is_a_deduped_item ... ok
test catalog::tests::tags_are_namespaced_and_deduped ... ok
test catalog::tests::upsert_entry_updates_in_place ... ok
test config::block::tests::duplicates_defaults_to_collapse ... ok
test config::block::tests::fallback_defaults_to_none ... ok
test channel_card::tests::a_fully_covered_window_writes_no_cards ... ok
test config::block::tests::parses_an_item_fallback ... ok
test config::block::tests::parses_a_query_fallback ... ok
test config::block::tests::parses_block_file_with_item ... ok
test config::block::tests::parses_block_file_from_yaml ... ok
test config::block::tests::parses_a_pattern_block_file ... ok
test catalog::tests::reopening_an_on_disk_catalog_applies_nothing_and_keeps_data ... ok
test config::block::tests::parses_query_and_include_entries ... ok
test config::block::tests::parses_query_and_include_entries_from_yaml ... ok
test config::constraints::tests::a_temporal_gap_reaches_a_conservative_position_estimate ... ok
test config::constraints::tests::a_positional_gap_still_reaches_exactly_itself ... ok
test config::constraints::tests::defaults_to_unconstrained ... ok
test config::constraints::tests::parses_a_temporal_no_repeat_within ... ok
test config::constraints::tests::parses_no_repeat_within ... ok
test config::constraints::tests::parses_from_yaml ... ok
test config::constraints::tests::an_unknown_field_is_ignored_and_named ... ok
test config::constraints::tests::round_trips_a_temporal_value_through_toml ... ok
test config::constraints::tests::reach_is_the_wider_of_the_two ... ok
test config::constraints::tests::rejects_an_unparseable_duration_naming_the_key ... ok
test config::constraints::tests::separate_gap_is_zero_without_a_field ... ok
test config::constraints::tests::separate_by_defaults_to_adjacent_only ... ok
test config::filter::tests::empty_table_is_empty ... ok
test config::filter::tests::an_unknown_field_is_ignored_and_named ... ok
test config::load::tests::env_overrides_apply_when_set ... ok
test config::load::tests::env_overrides_ignore_absent_and_blank ... ok
test config::load::tests::dot_prefixed_literal_dedups_against_glob ... ok
test config::filter::tests::parses_fields ... ok
test config::load::tests::expand_env_passes_through_literals ... ok
test config::load::tests::expand_env_substitutes_vars ... ok
test config::load::tests::expand_env_errors_on_missing_var ... ok
